"","prov_nm","cty_nm","acd"
"1","河北","唐山","0315"
"2","湖北","宜昌","0717"
"3","湖南","湘西","0743"
"4","河北","保定","0312"
"5","河南","南阳","0377"
"6","河北","石家庄","0311"
"7","河北","邯郸","0310"
"8","河南","周口","0394"
"9","河南","郑州","0371"
"10","重庆","重庆","0811"
"11","广东","东莞","0769"
"12","福建","泉州","0595"
"13","河南","商丘","0370"
"14","河南","驻马店","0396"
"15","河北","沧州","0317"
"16","台湾","澎湖","00886"
"17","河北","邢台","0319"
"18","福建","福州","0591"
"19","河南","洛阳","0379"
"20","香港","香港","00852"
"21","河南","信阳","0376"
"22","河南","新乡","0373"
"23","河南","安阳","0372"
"24","上海","上海","021"
"25","福建","漳州","0596"
"26","河南","平顶山","0375"
"27","河南","开封","0378"
"28","海南","三沙","0898"
"29","河北","廊坊","0316"
"30","河北","张家口","0313"
"31","河北","衡水","0318"
"32","河南","许昌","0374"
"33","广东","梅州","0753"
"34","广东","深圳","0755"
"35","台湾","嘉义","00886"
"36","河南","濮阳","0393"
"37","北京","北京","010"
"38","河南","焦作","0391"
"39","河北","承德","0314"
"40","福建","宁德","0593"
"41","广东","中山","0760"
"42","福建","莆田","0594"
"43","福建","南平","0599"
"44","河北","秦皇岛","0335"
"45","福建","龙岩","0597"
"46","福建","三明","0598"
"47","广东","佛山","0757"
"48","河南","漯河","0395"
"49","福建","厦门","0592"
"50","天津","天津","022"
"51","河南","三门峡","0398"
"52","广东","广州","020"
"53","广东","揭阳","0663"
"54","台湾","新竹","00886"
"55","广西","贵港","0775"
"56","广西","玉林","0775"
"57","安徽","宿州","0557"
"58","江苏","苏州","0512"
"59","广东","汕头","0661"
"60","山东","枣庄","0632"
"61","江苏","无锡","0510"
"62","河南","鹤壁","0392"
"63","江苏","常州","0519"
"64","江苏","泰州","0523"
"65","江苏","宿迁","0527"
"66","广西","钦州","0777"
"67","安徽","阜阳","0558"
"68","浙江","杭州","0571"
"69","浙江","宁波","0574"
"70","江苏","徐州","0516"
"71","浙江","温州","0577"
"72","湖北","天门","0728"
"73","安徽","亳州","0558"
"74","浙江","台州","0576"
"75","山东","菏泽","0530"
"76","黑龙江","哈尔滨","0451"
"77","江西","宜春","0795"
"78","广东","潮州","0768"
"79","云南","昭通","0870"
"80","山东","泰安","0538"
"81","云南","曲靖","0874"
"82","江西","上饶","0793"
"83","台湾","台中","00886"
"84","广东","茂名","0668"
"85","湖南","长沙","0731"
"86","甘肃","兰州","0931"
"87","山东","临沂","0539"
"88","江苏","南通","0513"
"89","贵州","毕节","0857"
"90","安徽","六安","0564"
"91","台湾","台南","00886"
"92","浙江","金华","0579"
"93","辽宁","鞍山","0412"
"94","四川","成都","028"
"95","湖北","武汉","027"
"96","四川","内江","0832"
"97","四川","德阳","0838"
"98","陕西","西安","029"
"99","湖北","仙桃","0728"
"100","广东","惠州","0752"
"101","湖北","荆州","0716"
"102","吉林","长春","0431"
"103","江苏","盐城","0515"
"104","浙江","绍兴","0575"
"105","四川","达州","0818"
"106","广西","南宁","0771"
"107","湖南","衡阳","0734"
"108","江苏","南京","025"
"109","四川","资阳","028"
"110","四川","巴中","0827"
"111","山东","济南","0531"
"112","山东","济宁","0537"
"113","湖南","娄底","0738"
"114","湖南","邵阳","0739"
"115","吉林","四平","0434"
"116","江西","抚州","0794"
"117","江苏","扬州","0514"
"118","四川","绵阳","0816"
"119","广西","梧州","0774"
"120","贵州","六盘水","0858"
"121","安徽","蚌埠","0552"
"122","湖北","荆门","0724"
"123","江西","南昌","0791"
"124","湖北","孝感","0712"
"125","广西","来宾","0772"
"126","甘肃","武威","0935"
"127","辽宁","沈阳","024"
"128","湖北","襄阳","0710"
"129","安徽","淮北","0561"
"130","山东","日照","0633"
"131","山东","莱芜","0634"
"132","广东","云浮","0766"
"133","贵州","贵阳","0851"
"134","江苏","连云港","0518"
"135","山西","临汾","0357"
"136","湖南","岳阳","0730"
"137","湖南","株洲","0733"
"138","湖北","潜江","0728"
"139","贵州","遵义","0852"
"140","广东","清远","0763"
"141","广东","江门","0750"
"142","云南","保山","0875"
"143","海南","儋州","0890"
"144","四川","遂宁","0825"
"145","湖南","湘潭","0732"
"146","黑龙江","绥化","0455"
"147","湖南","益阳","0737"
"148","台湾","高雄","00886"
"149","山东","烟台","0535"
"150","广西","北海","0779"
"151","陕西","安康","0915"
"152","安徽","合肥","0551"
"153","江苏","淮安","0517"
"154","四川","广安","0826"
"155","云南","昆明","0871"
"156","湖南","常德","0736"
"157","湖南","永州","0746"
"158","广东","阳江","0662"
"159","江西","新余","0790"
"160","安徽","安庆","0556"
"161","湖北","黄石","0714"
"162","四川","宜宾","0831"
"163","四川","自贡","0813"
"164","浙江","嘉兴","0573"
"165","广东","肇庆","0758"
"166","陕西","渭南","0913"
"167","江西","景德镇","0798"
"168","广西","桂林","0773"
"169","江苏","镇江","0511"
"170","湖北","随州","0722"
"171","云南","文山","0876"
"172","贵州","黔西南","0859"
"173","山东","淄博","0533"
"174","安徽","滁州","0550"
"175","山东","滨州","0543"
"176","安徽","宣城","0563"
"177","贵州","安顺","0853"
"178","浙江","湖州","0572"
"179","山东","东营","0546"
"180","湖南","怀化","0745"
"181","内蒙古","包头","0472"
"182","山西","大同","0352"
"183","山东","威海","0631"
"184","四川","泸州","0840"
"185","四川","凉山","0834"
"186","湖南","郴州","0735"
"187","广东","河源","0762"
"188","海南","三亚","0899"
"189","山西","运城","0359"
"190","宁夏","银川","0951"
"191","广西","河池","0778"
"192","广西","贺州","0774"
"193","四川","乐山","0833"
"194","吉林","昌邑","0432"
"195","山东","德州","0534"
"196","云南","大理","0872"
"197","吉林","舒兰","0432"
"198","甘肃","天水","0938"
"199","陕西","榆林","0912"
"200","内蒙古","呼和浩特","0471"
"201","黑龙江","齐齐哈尔","0452"
"202","安徽","马鞍山","0555"
"203","海南","海口","0898"
"204","新疆","喀什","0998"
"205","吉林","通化","0435"
"206","广西","百色","0776"
"207","湖南","张家界","0744"
"208","内蒙古","赤峰","0476"
"209","新疆","乌鲁木齐","0991"
"210","云南","临沧","0883"
"211","陕西","宝鸡","0917"
"212","山西","吕梁","0358"
"213","黑龙江","大庆","0459"
"214","台湾","桃园","00886"
"215","四川","广元","0839"
"216","江西","鹰潭","0701"
"217","湖北","十堰","0719"
"218","甘肃","陇南","0939"
"219","安徽","芜湖","0553"
"220","山西","忻州","0350"
"221","海南","万宁","0898"
"222","内蒙古","巴彦淖尔","0478"
"223","陕西","咸阳","0910"
"224","甘肃","白银","0943"
"225","内蒙古","通辽","0475"
"226","云南","红河","0873"
"227","台湾","宜兰","00886"
"228","海南","文昌","0898"
"229","江西","吉安","0796"
"230","陕西","汉中","0916"
"231","陕西","商洛","0914"
"232","山西","太原","0351"
"233","山西","晋城","0356"
"234","山西","晋中","0354"
"235","吉林","龙潭","0432"
"236","台湾","南投","00886"
"237","云南","西双版纳","0691"
"238","吉林","白城","0436"
"239","台湾","彰化","00886"
"240","湖北","咸宁","0715"
"241","澳门","澳门","00853"
"242","山西","朔州","0349"
"243","甘肃","张掖","0936"
"244","甘肃","定西","0932"
"245","吉林","磐石","0432"
"246","甘肃","平凉","0933"
"247","黑龙江","黑河","0456"
"248","云南","玉溪","0877"
"249","吉林","船营","0432"
"250","云南","普洱","0879"
"251","海南","琼海","0898"
"252","贵州","黔东南","0855"
"253","新疆","阿克苏","0997"
"254","黑龙江","佳木斯","0454"
"255","浙江","衢州","0570"
"256","海南","澄迈","0898"
"257","浙江","舟山","0580"
"258","海南","乐东","0898"
"259","台湾","台北","00886"
"260","江西","萍乡","0799"
"261","浙江","丽水","0578"
"262","吉林","蛟河","0432"
"263","吉林","桦甸","0432"
"264","贵州","黔南","0854"
"265","青海","西宁","0971"
"266","黑龙江","牡丹江","0453"
"267","广西","崇左","0771"
"268","内蒙古","呼伦贝尔","0470"
"269","甘肃","酒泉","0937"
"270","海南","临高","0898"
"271","甘肃","庆阳","0934"
"272","宁夏","固原","0954"
"273","辽宁","本溪","0414"
"274","安徽","黄山","0559"
"275","海南","东方","0898"
"276","黑龙江","鸡西","0467"
"277","新疆","和田","0903"
"278","内蒙古","兴安","0482"
"279","吉林","永吉","0432"
"280","云南","丽江","0888"
"281","山西","长治","0355"
"282","云南","德宏","0692"
"283","宁夏","中卫","0977"
"284","新疆","哈密","0902"
"285","新疆","巴音郭楞蒙古","0996"
"286","新疆","伊犁哈萨克","0992"
"287","宁夏","吴忠","0953"
"288","吉林","白山","0439"
"289","四川","攀枝花","0812"
"290","广西","防城港","0770"
"291","青海","海东","0972"
"292","四川","雅安","0835"
"293","吉林","辽源","0437"
"294","新疆","昌吉","0994"
"295","黑龙江","伊春","0458"
"296","内蒙古","鄂尔多斯","0477"
"297","内蒙古","乌兰察布","0474"
"298","台湾","台东","00886"
"299","新疆","阿勒泰","0906"
"300","山西","阳泉","0353"
"301","甘肃","临夏","0930"
"302","海南","陵水","0898"
"303","湖北","鄂州","0711"
"304","黑龙江","七台河","0464"
"305","吉林","丰满","0432"
"306","内蒙古","乌海","0473"
"307","安徽","铜陵","0562"
"308","宁夏","石嘴山","0952"
"309","海南","定安","0898"
"310","西藏","拉萨","0891"
"311","海南","屯昌","0898"
"312","陕西","铜川","0919"
"313","新疆","吐鲁番","0995"
"314","甘肃","金昌","0935"
"315","甘肃","嘉峪关","0937"
"316","新疆","博尔塔拉蒙古","0909"
"317","台湾","屏东","00886"
"318","海南","昌江","0898"
"319","黑龙江","鹤岗","0468"
"320","青海","海西","0977"
"321","云南","怒江","0886"
"322","内蒙古","锡林郭勒","0479"
"323","新疆","克拉玛依","0990"
"324","新疆","克孜勒苏柯尔克孜","0908"
"325","新疆","塔城","0901"
"326","海南","琼中","0898"
"327","云南","迪庆","0887"
"328","新疆","石河子","0993"
"329","海南","白沙","0898"
"330","黑龙江","大兴安岭","0457"
"331","新疆","阿拉尔","0997"
"332","海南","保亭","0898"
"333","青海","海北","0970"
"334","内蒙古","阿拉善","0483"
"335","青海","海南","0974"
"336","青海","玉树","0976"
"337","四川","阿坝","0837"
"338","海南","五指山","0898"
"339","台湾","花莲","00886"
"340","新疆","图木舒克","0998"
"341","青海","黄南","0973"
"342","台湾","基隆","00886"
"343","湖北","神农架林","0719"
"344","辽宁","大连","0411"
"345","辽宁","抚顺","0413"
"346","辽宁","丹东","0415"
"347","辽宁","锦州","0416"
"348","辽宁","营口","0417"
"349","辽宁","阜新","0418"
"350","辽宁","辽阳","0419"
"351","辽宁","盘锦","0427"
"352","辽宁","铁岭","0410"
"353","辽宁","朝阳","0421"
"354","辽宁","葫芦岛","0429"
"355","吉林","松原","0438"
"356","吉林","延边","0433"
"357","黑龙江","双鸭山","0469"
"358","安徽","淮南","0554"
"359","安徽","池州","0566"
"360","江西","九江","0792"
"361","江西","赣州","0797"
"362","山东","青岛","0532"
"363","山东","潍坊","0536"
"364","山东","聊城","0635"
"365","河南","济源","0391"
"366","湖北","黄冈","0713"
"367","湖北","恩施","0718"
"368","广东","韶关","0751"
"369","广东","珠海","0756"
"370","广东","湛江","0759"
"371","广东","汕尾","0660"
"372","广西","柳州","0772"
"373","四川","南充","0817"
"374","四川","眉山","028"
"375","四川","甘孜","0836"
"376","贵州","铜仁","0856"
"377","云南","楚雄","0878"
"378","西藏","昌都","0895"
"379","西藏","山南","0893"
"380","西藏","日喀则","0892"
"381","西藏","那曲","0896"
"382","西藏","阿里","0897"
"383","西藏","林芝","0894"
"384","陕西","延安","0911"
"385","甘肃","甘南","0941"
"386","青海","果洛","0975"
"387","新疆","五家渠","0994"
"388","台湾","苗栗","00886"
"389","台湾","云林","00886"
