field,type
gid,character
rid,character
uuid,character
CDTC050,numeric
CDTC054,numeric
CDTC052,numeric
CDTC051,numeric
CDTB278,numeric
CDTB283,numeric
CDTC047,numeric
CDTC044,numeric
CDTC048,numeric
CDTC049,numeric
CDTC041,numeric
CDTC040,numeric
CDTB263,numeric
CDTB265,numeric
CDTB267,numeric
CDTB273,numeric
CDTC033,numeric
CDTC034,numeric
CDTC035,numeric
CDTC036,numeric
CDTC037,numeric
CDTC038,numeric
CDTC039,numeric
CDTB298,numeric
CDTB299,numeric
CDTB296,numeric
CDTB297,numeric
CDTB286,numeric
CDTB287,numeric
CDTB288,numeric
CDTB292,numeric
CDTB295,numeric
CDTB291,numeric
CDTB233,numeric
CDTB232,numeric
CDTB230,numeric
CDTB237,numeric
CDTB236,numeric
CDTB235,numeric
CDTB234,numeric
CDTB239,numeric
CDTB238,numeric
CDTB240,numeric
CDTB220,numeric
CDTB222,numeric
CDTB221,numeric
CDTB224,numeric
CDTB223,numeric
CDTB226,numeric
CDTB228,numeric
CDTB258,numeric
CDTB257,numeric
CDTB256,numeric
CDTB255,numeric
CDTB254,numeric
CDTB253,numeric
CDTB252,numeric
CDTB261,numeric
CDTB260,numeric
CDTB246,numeric
CDTB245,numeric
CDTB248,numeric
CDTB247,numeric
CDTB242,numeric
CDTB241,numeric
CDTB244,numeric
CDTB243,numeric
CDTB249,numeric
CDTB250,numeric
CDTB251,numeric
CDTB216,numeric
CDTB217,numeric
CDTB218,numeric
CDTB219,numeric
CDTB212,numeric
CDTB213,numeric
CDTB214,numeric
CDTB215,numeric
CDTB210,numeric
CDTB211,numeric
CDTT107,numeric
CDTT106,numeric
CDTT105,numeric
CDTB209,numeric
CDTT104,numeric
CDTT103,numeric
CDTB207,numeric
CDTT102,numeric
CDTB208,numeric
CDTT101,numeric
CDTB205,numeric
CDTT100,numeric
CDTB206,numeric
CDTB203,numeric
CDTB204,numeric
CDTB201,numeric
CDTB202,numeric
CDTB200,numeric
CDTT109,numeric
CDTT108,numeric
CDMC098,numeric
CDMC099,numeric
CDMC090,numeric
CDMC091,numeric
CDMC092,numeric
CDMC093,numeric
CDMC094,numeric
CDMC095,numeric
CDMC096,numeric
CDMC097,numeric
CDMC089,numeric
CDMC087,numeric
CDMC088,numeric
CDMC081,numeric
CDMC082,numeric
CDMC080,numeric
CDMC085,numeric
CDMC086,numeric
CDMC083,numeric
CDMC084,numeric
CDMC060,numeric
CDMC062,numeric
CDMC061,numeric
CDTP150,numeric
CDMC064,numeric
CDMC063,numeric
CDMC066,numeric
CDMC065,numeric
CDMC068,numeric
CDMC067,numeric
CDMC069,numeric
CDTP159,numeric
CDTT080,numeric
CDTT085,numeric
CDTP151,numeric
CDTP152,numeric
CDTP153,numeric
CDTT088,numeric
CDTP154,numeric
CDTT081,numeric
CDTP155,numeric
CDTT082,numeric
CDTP156,numeric
CDTT083,numeric
CDTP157,numeric
CDTT084,numeric
CDTP158,numeric
CDMC071,numeric
CDMC070,numeric
CDTP161,numeric
CDMC075,numeric
CDMC074,numeric
CDTP160,numeric
CDTT079,numeric
CDMC073,numeric
CDTT078,numeric
CDMC072,numeric
CDMC079,numeric
CDMC078,numeric
CDMC077,numeric
CDMC076,numeric
CDTP164,numeric
CDTP162,numeric
CDTT075,numeric
CDTP163,numeric
CDTT072,numeric
CDTT070,numeric
CDTT071,numeric
CDTP167,numeric
CDTT068,numeric
CDMC040,numeric
CDTT067,numeric
CDMC042,numeric
CDTT069,numeric
CDMC041,numeric
CDMC048,numeric
CDMC047,numeric
CDMC049,numeric
CDMC044,numeric
CDMC043,numeric
CDMC046,numeric
CDMC045,numeric
CDTP137,numeric
CDTP138,numeric
CDTP139,numeric
CDTP133,numeric
CDTT060,numeric
CDTP134,numeric
CDTP135,numeric
CDTP136,numeric
CDTT063,numeric
CDTP130,numeric
CDTP131,numeric
CDTT066,numeric
CDTP132,numeric
CDTT059,numeric
CDMC053,numeric
CDTT058,numeric
CDMC052,numeric
CDTT057,numeric
CDMC051,numeric
CDTT056,numeric
CDMC050,numeric
CDMC059,numeric
CDMC058,numeric
CDMC057,numeric
CDMC056,numeric
CDMC055,numeric
CDMC054,numeric
CDTP148,numeric
CDTP149,numeric
CDTP146,numeric
CDTT051,numeric
CDTP147,numeric
CDTP144,numeric
CDTP145,numeric
CDTT054,numeric
CDTP142,numeric
CDTT055,numeric
CDTP143,numeric
CDTP140,numeric
CDTP141,numeric
CDMC021,numeric
CDMC022,numeric
CDMC023,numeric
CDMC024,numeric
CDMC025,numeric
CDMC026,numeric
CDMC027,numeric
CDMC028,numeric
CDMC230,numeric
CDMC233,numeric
CDMC234,numeric
CDTT045,numeric
CDMC235,numeric
CDTT046,numeric
CDMC236,numeric
CDTT047,numeric
CDMC020,numeric
CDMC237,numeric
CDTT048,numeric
CDTT042,numeric
CDMC227,numeric
CDTT041,numeric
CDTP110,numeric
CDTT044,numeric
CDTT043,numeric
CDTP112,numeric
CDTP111,numeric
CDTP114,numeric
CDTT040,numeric
CDTP113,numeric
CDMC019,numeric
CDTP116,numeric
CDMC018,numeric
CDTP115,numeric
CDTP118,numeric
CDTP117,numeric
CDMC034,numeric
CDMC035,numeric
CDMC032,numeric
CDMC033,numeric
CDMC038,numeric
CDMC039,numeric
CDMC036,numeric
CDMC037,numeric
CDMC221,numeric
CDMC222,numeric
CDMC220,numeric
CDTT039,numeric
CDMC225,numeric
CDMC030,numeric
CDTT036,numeric
CDMC226,numeric
CDMC031,numeric
CDMC223,numeric
CDMC224,numeric
CDMC219,numeric
CDTP121,numeric
CDTT033,numeric
CDMC218,numeric
CDTT032,numeric
CDMC217,numeric
CDTT031,numeric
CDMC216,numeric
CDTT030,numeric
CDTP125,numeric
CDTP124,numeric
CDTP129,numeric
CDTP128,numeric
CDTP127,numeric
CDMC029,numeric
CDTP126,numeric
CDMC003,numeric
CDMC004,numeric
CDMC005,numeric
CDMC006,numeric
CDMC001,numeric
CDMC002,numeric
CDMC212,numeric
CDTT023,numeric
CDMC213,numeric
CDMC214,numeric
CDMC215,numeric
CDTT026,numeric
CDTT027,numeric
CDTT028,numeric
CDMC210,numeric
CDTT029,numeric
CDMC211,numeric
CDMC209,numeric
CDMC206,numeric
CDTT020,numeric
CDMC205,numeric
CDMC208,numeric
CDMC207,numeric
CDMC016,numeric
CDMC017,numeric
CDMC014,numeric
CDMC015,numeric
CDMC012,numeric
CDMC013,numeric
CDMC010,numeric
CDMC011,numeric
CDMC203,numeric
CDCA008,numeric
CDTT014,numeric
CDMC204,numeric
CDTT015,numeric
CDMC201,numeric
CDTT012,numeric
CDMC202,numeric
CDTT013,numeric
CDTT018,numeric
CDMC200,numeric
CDTT019,numeric
CDTT016,numeric
CDTT017,numeric
CDTP103,numeric
CDTP102,numeric
CDTP101,numeric
CDTP100,numeric
CDTT011,numeric
CDTT010,numeric
CDTP109,numeric
CDMC009,numeric
CDTP106,numeric
CDMC008,numeric
CDMC007,numeric
CDMC277,numeric
CDMC276,numeric
CDMC275,numeric
CDMC274,numeric
CDMC279,numeric
CDMC278,numeric
CDMC273,numeric
CDMC272,numeric
CDMC271,numeric
CDMC270,numeric
CDMC264,numeric
CDMC263,numeric
CDMC266,numeric
CDMC265,numeric
CDMC268,numeric
CDMC267,numeric
CDMC269,numeric
CDMC260,numeric
CDMC262,numeric
CDMC261,numeric
CDMC249,numeric
CDMC259,numeric
CDMC258,numeric
CDMC257,numeric
CDMC256,numeric
CDMC255,numeric
CDMC254,numeric
CDMC253,numeric
CDMC252,numeric
CDMC251,numeric
CDMC250,numeric
CDMC238,numeric
CSSS003,numeric
CDMC239,numeric
CSSS002,numeric
CSSS001,numeric
CDMC246,numeric
CDMC245,numeric
CDMC248,numeric
CDMC247,numeric
CDMC242,numeric
CSWC001,numeric
CDTC005,numeric
CDTC004,numeric
CDTC007,numeric
CSWC002,numeric
CDTC006,numeric
CDTC001,numeric
CDTC003,numeric
CDTC002,numeric
CDTC009,numeric
CDTC008,numeric
CDTC010,numeric
CDTC014,numeric
CDTC013,numeric
CDTC012,numeric
CDTP177,numeric
CDTC011,numeric
CDTP176,numeric
CDTC018,numeric
CDTP175,numeric
CDTC017,numeric
CDTP174,numeric
CDTC016,numeric
CDTP173,numeric
CDTC015,numeric
CDTC019,numeric
CDMC294,numeric
CDMC293,numeric
CDMC290,numeric
CDMC291,numeric
CDTP171,numeric
CDTP172,numeric
CDTP170,numeric
CDMC298,numeric
CDTC020,numeric
CDTC021,numeric
CDMC297,numeric
CDTT093,numeric
CDTC023,numeric
CDTT092,numeric
CDTC022,numeric
CDTT095,numeric
CDTC025,numeric
CDTT094,numeric
CDTC024,numeric
CDTT097,numeric
CDTT096,numeric
CDTC026,numeric
CDTT099,numeric
CDTC029,numeric
CDTT098,numeric
CDTT091,numeric
CDMC281,numeric
CDMC282,numeric
CDMC283,numeric
CDMC284,numeric
CDMC280,numeric
CDMC285,numeric
CDMC286,numeric
CDMC287,numeric
CDMC288,numeric
CDTC032,numeric
CDTB179,numeric
CDTB177,numeric
CDTB178,numeric
CDTB175,numeric
CDTB176,numeric
CDCT024,numeric
CDTB185,numeric
CDTB184,numeric
CDTB183,numeric
CDTB182,numeric
CDTB181,numeric
CDTB180,numeric
CDTB168,numeric
CDTB169,numeric
CDTB164,numeric
CDTB165,numeric
CDTB166,numeric
CDTB167,numeric
CDCT015,numeric
CDCT016,numeric
CDCT023,numeric
CDCT022,numeric
CDCT021,numeric
CDCT020,numeric
CDTB172,numeric
CDTB171,numeric
CDTB174,numeric
CDTB173,numeric
CDTB170,numeric
CDTB155,numeric
CDTB156,numeric
CDTB154,numeric
CDTB159,numeric
CDTB157,numeric
CDTB158,numeric
CDTB163,numeric
CDTB162,numeric
CDTB161,numeric
CDTB160,numeric
CDTB142,numeric
CDTB149,numeric
CDTB139,numeric
CDTB136,numeric
CDTB135,numeric
CDTB134,numeric
CDTB133,numeric
CDTB132,numeric
CDTB131,numeric
pri_acct_no_conv,numeric
CDTB129,numeric
CDTB128,numeric
CDTB125,numeric
CDTB124,numeric
CDTB127,numeric
CDTB126,numeric
CDTB121,numeric
CDTB120,numeric
CDTB123,numeric
CDTB122,numeric
CDTB130,numeric
CDCT003,numeric
CDCT002,numeric
CDCT005,numeric
CDTB117,numeric
CDCT004,numeric
CDCT007,numeric
CDCT006,numeric
CDCT009,numeric
CDCT008,numeric
CDTB112,numeric
CDTB111,numeric
CDTB110,numeric
CDTB114,numeric
CDTB113,numeric
CDCT010,numeric
CDCT011,numeric
CDCT012,numeric
CDTB107,numeric
CDTB109,numeric
CDTB108,numeric
CDTB101,numeric
CDTB100,numeric
CDTB104,numeric
CDCT001,numeric
CDTT009,numeric
CDTT004,numeric
CDTT003,numeric
CDTT002,numeric
CDTT001,numeric
CDTT008,numeric
CDTT007,numeric
CDTT006,numeric
CDTT005,numeric
CDTB098,numeric
CDTB099,numeric
CDTB089,numeric
CDTB095,numeric
CDTB094,numeric
CDTB097,numeric
CDTB096,numeric
CDTB093,numeric
CDTB092,numeric
CDTB078,numeric
CDTB082,numeric
CDTB081,numeric
CDTB086,numeric
CDTB085,numeric
CDTB084,numeric
CDTB083,numeric
CDTB302,numeric
CDTB303,numeric
CDTB300,numeric
CDTB301,numeric
CDTB065,numeric
CDTB066,numeric
CDTB304,numeric
CDTB067,numeric
CDTB068,numeric
CDTB069,numeric
CDTB071,numeric
CDTB070,numeric
CDTB073,numeric
CDTB072,numeric
CDTB075,numeric
CDTB074,numeric
CDTB052,numeric
CDMC327,numeric
CDMC326,numeric
CDMC329,numeric
CDTB050,numeric
CDTB051,numeric
CDMC328,numeric
CDTP012,numeric
CDMC333,numeric
CDTB046,numeric
CDTP013,numeric
CDMC334,numeric
CDTB045,numeric
CDTP014,numeric
CDMC335,numeric
CDTB044,numeric
CDMC336,numeric
CDTP015,numeric
CDMC330,numeric
CDTB049,numeric
CDMC331,numeric
CDTB048,numeric
CDMC332,numeric
CDTB047,numeric
CDTP016,numeric
CDTP017,numeric
CDTP018,numeric
CDTP019,numeric
CDMC319,numeric
CDTB060,numeric
CDMC318,numeric
CDTB061,numeric
CDTB062,numeric
CDTB063,numeric
CDTB064,numeric
CDMC315,numeric
CDMC324,numeric
CDTB055,numeric
CDMC325,numeric
CDMC322,numeric
CDTP024,numeric
CDTP021,numeric
CDTB059,numeric
CDMC321,numeric
CDTB058,numeric
CDTP020,numeric
CDTP029,numeric
CDTP027,numeric
CDTP028,numeric
CDTB030,numeric
CDTB031,numeric
CDTP030,numeric
CDTP031,numeric
CDTB027,numeric
CDTP032,numeric
CDTP033,numeric
CDTP034,numeric
CDTB024,numeric
CDTP035,numeric
CDTB023,numeric
CDTP036,numeric
CDTB022,numeric
CDTP037,numeric
CDTB021,numeric
CDTP038,numeric
CDTB041,numeric
CDMC337,numeric
CDTB037,numeric
CDTP044,numeric
CDTB036,numeric
CDTP041,numeric
CDTB038,numeric
CDTP047,numeric
CDTB033,numeric
CDTP048,numeric
CDTB032,numeric
CDTP045,numeric
CDTB035,numeric
CDTP046,numeric
CDTB034,numeric
CDTP049,numeric
CDTB009,numeric
CDTB007,numeric
CDTB008,numeric
CDTB001,numeric
CDTB002,numeric
CDTB005,numeric
CDTB006,numeric
CDTB003,numeric
CDTB004,numeric
CDTB020,numeric
CDTB018,numeric
CDTB019,numeric
CDTB012,numeric
CDTB015,numeric
CDTB016,numeric
CDTB017,numeric
CDMC304,numeric
CDMC305,numeric
CDMC110,numeric
CDMC111,numeric
CDMC307,numeric
CDMC112,numeric
CDMC113,numeric
CDMC308,numeric
CDMC114,numeric
CDMC115,numeric
CDMC116,numeric
account_no,numeric
CDMC107,numeric
CDMC106,numeric
CDMC109,numeric
CDMC108,numeric
CDMC312,numeric
CDMC311,numeric
CDMC314,numeric
CDMC100,numeric
CDMC101,numeric
CDMC104,numeric
CDMC105,numeric
CDMC102,numeric
CDMC103,numeric
CDTP006,numeric
CDTP005,numeric
CDTP009,numeric
CDTP004,numeric
CDTP003,numeric
CDMC301,numeric
CDTP002,numeric
CDMC300,numeric
CDTP001,numeric
yearmonth,numeric
CDTP098,numeric
CDTP099,numeric
CDMC128,numeric
CDTP096,numeric
CDTP097,numeric
CDMC129,numeric
CDMC130,numeric
CDMC138,numeric
CDTP095,numeric
CDMC137,numeric
CDTP094,numeric
CDMC136,numeric
CDTP093,numeric
CDMC135,numeric
CDTP092,numeric
CDMC134,numeric
CDTP091,numeric
CDMC133,numeric
CDMC132,numeric
CDMC131,numeric
CDMC117,numeric
CDMC118,numeric
CDMC119,numeric
CDMC125,numeric
CDMC124,numeric
CDMC127,numeric
CDMC126,numeric
CDMC121,numeric
CDMC120,numeric
CDMC123,numeric
CDMC122,numeric
CSSP001,numeric
CSSP002,numeric
CSSP003,numeric
CSRL004,numeric
CDMC152,numeric
CDMC151,numeric
CSRL002,numeric
CDMC150,numeric
CSRL003,numeric
CDMC156,numeric
CSRL001,numeric
CDMC155,numeric
CDMC154,numeric
CDMC153,numeric
CDMC159,numeric
CDMC158,numeric
CDMC157,numeric
CDMC139,numeric
CDMC141,numeric
CDMC140,numeric
CDMC143,numeric
CDMC142,numeric
CDMC145,numeric
CDMC144,numeric
CDMC147,numeric
CDMC146,numeric
CDMC149,numeric
CDMC148,numeric
CDTP059,numeric
CDTP058,numeric
CDTP055,numeric
CDTP052,numeric
CDTP050,numeric
CDTP051,numeric
CDMC179,numeric
CDMC177,numeric
CDMC178,numeric
CDMC175,numeric
CDMC176,numeric
CDMC173,numeric
CDMC174,numeric
CDMC171,numeric
CDMC172,numeric
CDMC170,numeric
CDTP068,numeric
CDTP067,numeric
CDTP069,numeric
CDTP064,numeric
CDTP063,numeric
CDTP066,numeric
CDTP065,numeric
CDMC168,numeric
CDTP060,numeric
CDMC169,numeric
CDTP061,numeric
CDTP062,numeric
CDMC164,numeric
CDMC165,numeric
CDMC166,numeric
CDMC167,numeric
CDMC160,numeric
CDMC161,numeric
CDMC162,numeric
CDMC163,numeric
CDTB195,numeric
CDTB196,numeric
CDTB193,numeric
CDTB194,numeric
CDTB191,numeric
CDTB192,numeric
CDTB190,numeric
CDTP077,numeric
CDTP076,numeric
CDTP079,numeric
CDTP078,numeric
CDMC199,numeric
CDMC197,numeric
CDMC198,numeric
CDTP073,numeric
CDTP070,numeric
CDMC191,numeric
CDMC192,numeric
CDMC190,numeric
CDTB189,numeric
CDMC195,numeric
CDTB188,numeric
CDMC196,numeric
CDTB187,numeric
CDMC193,numeric
CDTB186,numeric
CDMC194,numeric
CDTP085,numeric
CDTP088,numeric
CDMC186,numeric
CDMC187,numeric
CDMC188,numeric
CDTP080,numeric
CDMC189,numeric
CDTP081,numeric
CDTP082,numeric
CDMC180,numeric
CDMC181,numeric
CDTB198,numeric
CDMC182,numeric
CDTB197,numeric
CDMC183,numeric
CDMC184,numeric
CDTB199,numeric
CDMC185,numeric
CDMC010_1_DIFF_CDMC011_6,numeric
CDMC105_1_DIFF_CDMC106_12,numeric
CDMC266_1_DIFF_CDMC267_6,numeric
CDMC264_1_DIFF_CDMC265_6,numeric
CDMC109_1_DIFF_CDMC110_12,numeric
CDMC107_1_DIFF_CDMC108_12,numeric
CDMC220_1_DIFF_CDMC221_6,numeric
CDMC218_1_DIFF_CDMC219_6,numeric
CDMC076_1_DIFF_CDMC077_6,numeric
CDMC074_1_DIFF_CDMC075_6,numeric
CDMC060_1_DIFF_CDMC061_6,numeric
CDMC058_1_DIFF_CDMC059_6,numeric
CDMC336_1_DIFF_CDMC337_6,numeric
CDMC334_1_DIFF_CDMC335_6,numeric
CDMC250_1_DIFF_CDMC251_6,numeric
CDMC273_1_DIFF_CDMC274_6,numeric
CDMC275_1_DIFF_CDMC276_6,numeric
CDMC298_1_DIFF_CDMC300_6,numeric
CDMC297_1_DIFF_CDMC301_6,numeric
CDMC305_1_DIFF_CDMC307_6,numeric
CDMC304_1_DIFF_CDMC308_6,numeric
CDMC312_1_DIFF_CDMC314_6,numeric
CDMC311_1_DIFF_CDMC315_6,numeric
CDMC319_1_DIFF_CDMC321_6,numeric
CDMC318_1_DIFF_CDMC322_6,numeric
CDMC291_1_DIFF_CDMC293_6,numeric
CDMC290_1_DIFF_CDMC294_6,numeric
CDMC332_1_DIFF_CDMC333_6,numeric
CDMC330_1_DIFF_CDMC331_6,numeric
CDMC114_1_DIFF_CDMC115_6,numeric
CDMC192_1_DIFF_CDMC193_6,numeric
CDMC190_1_DIFF_CDMC191_6,numeric
CDMC152_1_DIFF_CDMC153_12,numeric
CDMC150_1_DIFF_CDMC151_12,numeric
CDMC020_1_DIFF_CDMC021_3,numeric
CDMC018_1_DIFF_CDMC019_3,numeric
CDMC261_1_DIFF_CDMC262_6,numeric
CDMC037_1_DIFF_CDMC038_6,numeric
CDMC038_6_DIFF_CDMC039_12,numeric
CDMC034_1_DIFF_CDMC035_6,numeric
CDMC035_6_DIFF_CDMC036_12,numeric
CDMC087_1_DIFF_CDMC088_6,numeric
CDMC088_6_DIFF_CDMC089_12,numeric
CDMC084_1_DIFF_CDMC085_6,numeric
CDMC085_6_DIFF_CDMC086_12,numeric
CDMC209_1_DIFF_CDMC210_6,numeric
CDMC210_6_DIFF_CDMC211_12,numeric
CDMC206_1_DIFF_CDMC207_6,numeric
CDMC207_6_DIFF_CDMC208_12,numeric
CDMC065_1_DIFF_CDMC066_6,numeric
CDMC066_6_DIFF_CDMC067_12,numeric
CDMC062_1_DIFF_CDMC063_6,numeric
CDMC063_6_DIFF_CDMC064_12,numeric
CDMC004_1_DIFF_CDMC005_6,numeric
CDMC005_6_DIFF_CDMC006_12,numeric
CDMC001_1_DIFF_CDMC002_6,numeric
CDMC002_6_DIFF_CDMC003_12,numeric
CDMC007_1_DIFF_CDMC008_6,numeric
CDMC008_6_DIFF_CDMC009_12,numeric
CDMC102_1_DIFF_CDMC103_6,numeric
CDMC103_6_DIFF_CDMC104_12,numeric
CDMC163_1_DIFF_CDMC164_6,numeric
CDMC164_6_DIFF_CDMC165_12,numeric
CDMC160_1_DIFF_CDMC161_6,numeric
CDMC161_6_DIFF_CDMC162_12,numeric
CDMC215_1_DIFF_CDMC216_6,numeric
CDMC216_6_DIFF_CDMC217_12,numeric
CDMC212_1_DIFF_CDMC213_6,numeric
CDMC213_6_DIFF_CDMC214_12,numeric
CDMC135_1_DIFF_CDMC136_6,numeric
CDMC136_6_DIFF_CDMC137_12,numeric
CDMC132_1_DIFF_CDMC133_6,numeric
CDMC133_6_DIFF_CDMC134_12,numeric
CDMC141_1_DIFF_CDMC142_6,numeric
CDMC142_6_DIFF_CDMC143_12,numeric
CDMC138_1_DIFF_CDMC139_6,numeric
CDMC139_6_DIFF_CDMC140_12,numeric
CDMC147_1_DIFF_CDMC148_6,numeric
CDMC148_6_DIFF_CDMC149_12,numeric
CDMC144_1_DIFF_CDMC145_6,numeric
CDMC145_6_DIFF_CDMC146_12,numeric
CDMC247_1_DIFF_CDMC248_6,numeric
CDMC248_6_DIFF_CDMC249_12,numeric
CDMC071_1_DIFF_CDMC072_6,numeric
CDMC072_6_DIFF_CDMC073_12,numeric
CDMC068_1_DIFF_CDMC069_6,numeric
CDMC069_6_DIFF_CDMC070_12,numeric
CDMC169_1_DIFF_CDMC170_6,numeric
CDMC170_6_DIFF_CDMC171_12,numeric
CDMC166_1_DIFF_CDMC167_6,numeric
CDMC167_6_DIFF_CDMC168_12,numeric
CDMC043_1_DIFF_CDMC044_6,numeric
CDMC044_6_DIFF_CDMC045_12,numeric
CDMC040_1_DIFF_CDMC041_6,numeric
CDMC041_6_DIFF_CDMC042_12,numeric
CDMC093_1_DIFF_CDMC094_6,numeric
CDMC094_6_DIFF_CDMC095_12,numeric
CDMC090_1_DIFF_CDMC091_6,numeric
CDMC091_6_DIFF_CDMC092_12,numeric
CDMC181_1_DIFF_CDMC182_6,numeric
CDMC182_6_DIFF_CDMC183_12,numeric
CDMC178_1_DIFF_CDMC179_6,numeric
CDMC179_6_DIFF_CDMC180_12,numeric
CDMC111_1_DIFF_CDMC112_6,numeric
CDMC112_6_DIFF_CDMC113_12,numeric
CDMC157_1_DIFF_CDMC158_6,numeric
CDMC158_6_DIFF_CDMC159_12,numeric
CDMC154_1_DIFF_CDMC155_6,numeric
CDMC155_6_DIFF_CDMC156_12,numeric
CDMC255_1_DIFF_CDMC256_6,numeric
CDMC256_6_DIFF_CDMC257_12,numeric
CDMC252_1_DIFF_CDMC253_6,numeric
CDMC253_6_DIFF_CDMC254_12,numeric
CDMC081_1_DIFF_CDMC082_6,numeric
CDMC082_6_DIFF_CDMC083_12,numeric
CDMC078_1_DIFF_CDMC079_6,numeric
CDMC079_6_DIFF_CDMC080_12,numeric
CDMC049_1_DIFF_CDMC050_6,numeric
CDMC050_6_DIFF_CDMC051_12,numeric
CDMC046_1_DIFF_CDMC047_6,numeric
CDMC047_6_DIFF_CDMC048_12,numeric
CDMC175_1_DIFF_CDMC176_6,numeric
CDMC176_6_DIFF_CDMC177_12,numeric
CDMC172_1_DIFF_CDMC173_6,numeric
CDMC173_6_DIFF_CDMC174_12,numeric
CDMC123_1_DIFF_CDMC124_6,numeric
CDMC124_6_DIFF_CDMC125_12,numeric
CDMC120_1_DIFF_CDMC121_6,numeric
CDMC121_6_DIFF_CDMC122_12,numeric
CDMC099_1_DIFF_CDMC100_6,numeric
CDMC100_6_DIFF_CDMC101_12,numeric
CDMC097_1_DIFF_CDMC096_6,numeric
CDMC096_6_DIFF_CDMC098_12,numeric
CDMC197_1_DIFF_CDMC198_6,numeric
CDMC198_6_DIFF_CDMC199_12,numeric
CDMC194_1_DIFF_CDMC195_6,numeric
CDMC195_6_DIFF_CDMC196_12,numeric
CDMC015_1_DIFF_CDMC016_6,numeric
CDMC016_6_DIFF_CDMC017_12,numeric
CDMC012_1_DIFF_CDMC013_6,numeric
CDMC013_6_DIFF_CDMC014_12,numeric
CDMC258_1_DIFF_CDMC259_6,numeric
CDMC259_6_DIFF_CDMC260_12,numeric
CDMC129_1_DIFF_CDMC130_6,numeric
CDMC130_6_DIFF_CDMC131_12,numeric
CDMC126_1_DIFF_CDMC127_6,numeric
CDMC127_6_DIFF_CDMC128_12,numeric
CDMC031_1_DIFF_CDMC032_6,numeric
CDMC032_6_DIFF_CDMC033_12,numeric
CDMC028_1_DIFF_CDMC029_6,numeric
CDMC029_6_DIFF_CDMC030_12,numeric
CDMC203_1_DIFF_CDMC204_6,numeric
CDMC204_6_DIFF_CDMC205_12,numeric
CDMC200_1_DIFF_CDMC201_6,numeric
CDMC201_6_DIFF_CDMC202_12,numeric
CDMC055_1_DIFF_CDMC056_6,numeric
CDMC056_6_DIFF_CDMC057_12,numeric
CDMC052_1_DIFF_CDMC053_6,numeric
CDMC053_6_DIFF_CDMC054_12,numeric
CDMC187_1_DIFF_CDMC188_6,numeric
CDMC188_6_DIFF_CDMC189_12,numeric
CDMC184_1_DIFF_CDMC185_6,numeric
CDMC185_6_DIFF_CDMC186_12,numeric
CDMC025_1_DIFF_CDMC026_6,numeric
CDMC026_6_DIFF_CDMC027_12,numeric
CDMC022_1_DIFF_CDMC023_6,numeric
